City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,285.4,35,75,5.66,CL,1730566540
1,papatowai,-46.5619,169.4708,275.54,90,49,3.52,NZ,1730566542
2,gwadar,25.1216,62.3254,300.77,76,0,6.26,PK,1730566337
3,ushuaia,-54.8,-68.3,279.96,61,40,10.8,AR,1730566382
4,port-aux-francais,-49.35,70.2167,276.05,78,17,8.83,TF,1730566545
5,puerto ayora,-0.7393,-90.3518,295.68,80,86,3.58,EC,1730566546
6,coquimbo,-29.9533,-71.3436,292.0,63,0,5.14,CL,1730566515
7,tabou,4.423,-7.3528,300.11,79,33,3.1,CI,1730566548
8,murzuq,25.9155,13.9184,296.24,33,12,3.16,LY,1730566549
9,sitka,57.0531,-135.33,282.09,61,100,7.2,US,1730566551
10,whitehorse,60.7161,-135.0538,271.58,86,75,5.66,CA,1730566552
11,albany,42.6001,-73.9662,282.9,65,71,3.13,US,1730566553
12,edinburgh of the seven seas,-37.0676,-12.3116,284.93,63,85,7.89,SH,1730566555
13,ouardenine,35.7091,10.674,295.78,68,20,4.63,TN,1730566556
14,northam,51.0333,-4.2167,285.71,89,99,3.63,GB,1730566557
15,utrik,11.2278,169.8474,301.14,77,43,1.53,MH,1730566558
16,port mathurin,-19.6833,63.4167,296.98,82,35,6.66,MU,1730566512
17,bethel,41.3712,-73.414,287.56,51,40,2.06,US,1730566560
18,taltal,-25.4,-70.4833,291.19,73,38,3.59,CL,1730566561
19,margaret river,-33.95,115.0667,285.75,66,81,3.03,AU,1730566562
20,udachny,66.4167,112.4,246.45,100,95,1.1,RU,1730566563
21,badger,64.8,-147.5333,264.08,82,0,3.6,US,1730566537
22,fort mcmurray,56.7268,-111.381,270.92,93,100,3.6,CA,1730566565
23,grytviken,-54.2811,-36.5092,280.42,90,96,5.57,GS,1730566567
24,waitangi,-43.9535,-176.5597,284.16,92,79,7.15,NZ,1730566568
25,quellon,-43.1167,-73.6167,283.66,77,100,7.23,CL,1730566569
26,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,58,0,4.0,RU,1730566570
27,adamstown,-25.066,-130.1015,294.12,73,98,6.24,PN,1730566571
28,tura,25.5198,90.2201,294.09,90,0,1.65,IN,1730566572
29,afaahiti,-17.75,-149.2833,296.56,69,10,3.7,PF,1730566573
30,tiksi,71.6872,128.8694,249.87,100,97,1.0,RU,1730566574
31,bonthe,7.5264,-12.505,301.06,78,74,4.57,SL,1730566576
32,flying fish cove,-10.4217,105.6791,298.97,100,100,3.09,CX,1730566577
33,male,4.1748,73.5089,302.12,79,20,2.06,MV,1730566578
34,kailua-kona,19.6406,-155.9956,297.13,90,40,2.57,US,1730566579
35,anadyr,64.75,177.4833,267.43,79,100,6.0,RU,1730566580
36,isafjordur,66.0755,-23.124,272.17,74,0,1.03,IS,1730566581
37,bilibino,68.0546,166.4372,252.68,97,24,2.87,RU,1730566582
38,badagry,6.4167,2.8833,300.85,77,89,4.15,NG,1730566583
39,karoi,-16.8099,29.6925,295.92,58,61,3.31,ZW,1730566584
40,castillos,-34.1667,-53.8333,301.75,61,61,3.22,UY,1730566585
41,talnakh,69.4865,88.3972,259.82,91,51,4.83,RU,1730566587
42,invercargill,-46.4,168.35,275.94,91,79,1.98,NZ,1730566588
43,vorgashor,67.5833,63.95,262.97,95,31,2.59,RU,1730566589
44,ilulissat,69.2167,-51.1,272.16,59,20,6.69,GL,1730566590
45,atafu village,-8.5421,-172.5159,301.17,67,34,4.46,TK,1730566591
46,creswell,43.9179,-123.0245,282.79,97,75,1.86,US,1730566592
47,dudinka,69.4058,86.1778,265.08,84,64,9.24,RU,1730566593
48,paris,48.8534,2.3488,285.43,85,100,5.14,FR,1730566503
49,sal rei,16.1833,-22.9167,302.26,65,0,6.69,CV,1730566595
50,mount gambier,-37.8333,140.7667,286.03,78,84,4.09,AU,1730566596
51,aitape,-3.1374,142.3475,297.77,89,100,1.99,PG,1730566597
52,lihue,21.9789,-159.3672,297.92,78,75,4.12,US,1730566599
53,blackmans bay,-43.0167,147.3167,290.22,56,98,1.79,AU,1730566600
54,orcopampa,-15.2661,-72.3417,289.31,11,5,2.92,PE,1730566602
55,colonia,50.9333,6.95,284.51,88,75,1.54,DE,1730566473
56,lensk,60.7253,114.9278,261.52,97,99,1.54,RU,1730566604
57,nar'yan-mar,67.6713,53.087,267.84,96,48,3.62,RU,1730566606
58,iqaluit,63.7506,-68.5145,267.0,92,75,2.57,CA,1730566608
59,nuku'alofa,-21.1333,-175.2,296.34,94,20,4.12,TO,1730566609
60,hermanus,-34.4187,19.2345,290.82,83,95,5.07,ZA,1730566610
61,jamestown,42.097,-79.2353,282.05,61,100,5.14,US,1730566317
62,zaozersk,69.4005,32.4476,269.89,90,56,8.98,RU,1730566612
63,constantia,44.1833,28.65,285.76,65,55,9.96,RO,1730566613
64,saskatoon,52.1168,-106.6345,276.57,77,75,3.6,CA,1730566421
65,hasaki,35.7333,140.8333,291.76,77,100,12.79,JP,1730566615
66,krasnozavodsk,56.45,38.2167,271.28,74,6,5.74,RU,1730566616
67,st. john's,47.5649,-52.7093,279.42,73,75,7.2,CA,1730566617
68,lupane,-18.9315,27.807,303.27,27,63,1.48,ZW,1730566619
69,opuwo,-18.0607,13.84,302.77,17,55,8.32,NA,1730566620
70,laguna,38.421,-121.4238,287.1,85,40,4.12,US,1730566621
71,ust-nera,64.5667,143.2,251.84,100,100,1.9,RU,1730566622
72,akureyri,65.6835,-18.0878,273.11,69,40,1.03,IS,1730566623
73,carnarvon,-24.8667,113.6333,295.13,81,52,7.55,AU,1730566624
74,puerto deseado,-47.7503,-65.8938,286.07,33,0,4.38,AR,1730566625
75,luanda,-8.8368,13.2343,298.3,85,67,5.24,AO,1730566626
76,stanley,54.868,-1.6985,283.44,92,75,1.54,GB,1730566627
77,sumbawa besar,-8.5,117.4333,297.53,90,99,1.58,ID,1730566628
78,port blair,11.6667,92.75,299.17,100,40,1.03,IN,1730566629
79,muang phonsavan,19.45,103.2167,285.2,87,66,1.31,LA,1730566631
80,saudarkrokur,65.7461,-19.6394,269.66,79,76,2.78,IS,1730566632
81,lloydminster,53.2835,-110.0016,270.27,100,100,6.17,CA,1730566634
82,yellowknife,62.456,-114.3525,267.27,99,100,5.14,CA,1730566635
83,outjo,-20.1167,16.15,306.16,9,79,8.07,NA,1730566636
84,georgetown,5.4112,100.3354,300.11,89,20,1.03,MY,1730566483
85,west island,-12.1568,96.8225,300.14,74,75,7.2,CC,1730566639
86,kodiak,57.79,-152.4072,279.88,93,100,2.06,US,1730566640
87,keflavik,64.0049,-22.5624,276.39,81,0,4.12,IS,1730566641
88,alo,6.5486,4.2686,300.49,78,93,3.2,NG,1730566642
89,polovinnoye,54.7914,65.9864,274.98,97,100,10.42,RU,1730566643
90,mariehamn,60.0973,19.9348,277.07,75,20,3.6,AX,1730566644
91,cockburn town,21.4612,-71.1419,301.13,89,75,6.17,TC,1730566517
92,uturoa,-16.7333,-151.4333,298.4,70,22,3.58,PF,1730566646
93,tanah rata,4.475,101.3704,288.57,93,100,0.5,MY,1730566647
94,fort william,56.8165,-5.1121,284.43,95,100,2.31,GB,1730566648
95,newman,37.3138,-121.0208,287.06,86,90,2.15,US,1730566610
96,avarua,-21.2078,-159.775,295.18,83,42,2.06,CK,1730566651
97,geraldton,-28.7667,114.6,289.38,88,6,2.06,AU,1730566652
98,aykhal,66.0,111.5,248.79,100,94,0.76,RU,1730566653
99,la sarre,48.8002,-79.1996,273.48,56,9,3.68,CA,1730566654
100,ketchikan,55.3422,-131.6461,280.14,75,100,3.6,US,1730566655
101,wailua homesteads,22.0669,-159.378,297.59,78,75,4.12,US,1730566656
102,tazovsky,67.4667,78.7,269.25,94,100,9.05,RU,1730566657
103,tejen,37.3834,60.5054,290.93,37,20,4.91,TM,1730566658
104,roma,43.2128,-75.4557,280.99,69,100,4.63,US,1730566407
105,olonkinbyen,70.9221,-8.7187,270.52,96,100,5.21,SJ,1730566660
106,rabo de peixe,37.8,-25.5833,294.88,99,20,4.12,PT,1730566662
107,punta arenas,-53.15,-70.9167,283.21,46,0,8.75,CL,1730566450
108,jora,26.3333,77.8167,298.45,30,0,2.26,IN,1730566664
109,vilyuchinsk,52.9306,158.4028,267.3,79,21,3.84,RU,1730566665
110,college,64.8569,-147.8028,264.12,73,20,3.6,US,1730566666
111,wenchang,30.904,118.4887,287.86,81,0,1.14,CN,1730566667
112,skiathos,39.1623,23.4909,289.8,58,0,1.56,GR,1730566668
113,san antonio de pale,-1.4014,5.6325,298.57,83,85,6.1,GQ,1730566669
114,nikolayevsk-on-amure,53.1406,140.73,267.58,94,86,1.85,RU,1730566670
115,aripuana,-9.1667,-60.6333,308.85,37,100,0.45,BR,1730566567
116,ilhabela,-23.7781,-45.3581,298.79,76,98,3.69,BR,1730566672
117,yaren,-0.5472,166.916,301.26,70,91,5.03,NR,1730566673
118,egilsstadir,65.2653,-14.3948,273.1,93,75,1.03,IS,1730566675
119,menongue,-14.6585,17.691,299.76,35,95,2.15,AO,1730566676
120,nova sintra,14.8667,-24.7167,300.27,76,0,3.63,CV,1730566677
121,portland,45.5234,-122.6762,283.6,94,75,3.13,US,1730566678
122,kapa'a,22.0752,-159.319,298.33,78,75,4.12,US,1730566679
123,arkhangel'sk,64.5401,40.5433,269.21,100,100,3.0,RU,1730566680
124,ulsteinvik,62.3432,5.8487,279.68,82,100,4.47,NO,1730566681
125,san martin,-33.081,-68.4681,296.26,20,0,5.81,AR,1730566658
126,viedma,-40.8135,-62.9967,293.77,19,0,4.91,AR,1730566677
127,palafrugell,41.9174,3.1631,289.69,67,91,3.11,ES,1730566686
128,inhambane,-23.865,35.3833,296.55,72,0,5.29,MZ,1730566687
129,enewetak,11.3474,162.3373,301.92,77,24,6.84,MH,1730566688
130,lompoc,34.6391,-120.4579,288.11,80,100,1.54,US,1730566689
131,happy valley-goose bay,53.3168,-60.3315,277.32,45,75,6.17,CA,1730566690
132,forbes,-33.3833,148.0167,290.56,66,100,5.07,AU,1730566692
133,chonchi,-42.6128,-73.8092,286.55,62,96,4.71,CL,1730566693
134,alice springs,-23.7,133.8833,302.9,13,100,5.66,AU,1730566672
135,pokrovsk,48.282,37.1758,279.89,38,77,5.7,UA,1730566695
136,villa juarez,24.6536,-107.5411,302.92,23,0,2.07,MX,1730566519
137,tosontsengel,48.7567,98.2839,259.39,89,4,0.53,MN,1730566698
138,torghay,49.6339,63.4981,284.19,80,100,10.81,KZ,1730566699
139,loango,-4.6719,11.8312,298.75,87,74,4.49,CG,1730566700
140,fale old settlement,-9.3852,-171.2468,300.93,74,88,4.5,TK,1730566701
141,sumberpucung,-8.1586,112.4829,296.07,96,85,0.8,ID,1730566702
142,moose jaw,50.4001,-105.5344,272.29,80,100,6.17,CA,1730566703
143,ribeira grande,38.5167,-28.7,294.37,68,40,8.75,PT,1730566704
144,sao joao da barra,-21.6403,-41.0511,302.2,78,84,5.8,BR,1730566705
145,iskateley,67.6803,53.1512,267.93,96,44,3.69,RU,1730566706
146,usogorsk,63.4106,48.6872,269.61,75,60,3.27,RU,1730566708
147,ukmerge,55.25,24.75,277.28,62,40,7.64,LT,1730566709
148,ixtapa,20.7,-105.2,302.16,54,0,0.89,MX,1730566710
149,noumea,-22.2763,166.4572,294.28,82,100,0.45,NC,1730566711
150,leh,34.1667,77.5833,277.31,18,99,1.73,IN,1730566712
151,port elizabeth,-33.918,25.5701,293.31,97,20,8.23,ZA,1730566682
152,ponot,8.452,123.0222,298.88,88,67,2.84,PH,1730566714
153,kununurra,-15.7667,128.7333,301.14,61,20,1.54,AU,1730566715
154,callao,-12.0667,-77.15,294.31,73,40,4.63,PE,1730566717
155,howrah,22.5892,88.3103,300.15,78,20,0.0,IN,1730566718
156,balezino,57.9796,53.0106,271.85,95,100,7.57,RU,1730566719
157,palu,-0.8917,119.8707,296.94,97,100,1.61,ID,1730566720
158,lodja,-3.4833,23.4333,295.98,93,96,1.14,CD,1730566721
159,mossel bay,-34.1831,22.146,293.11,85,89,1.83,ZA,1730566722
160,kyzyl-suu,42.3414,78.0056,281.02,45,38,3.19,KG,1730566723
161,al hudaydah,14.7978,42.9545,302.66,64,0,6.53,YE,1730566724
162,mount isa,-20.7333,139.5,293.02,26,0,2.06,AU,1730566725
163,tamanrasset,22.785,5.5228,297.1,19,0,7.2,DZ,1730566726
164,thompson,55.7435,-97.8558,268.24,100,100,3.6,CA,1730566487
165,mount pearl,47.5166,-52.7813,278.96,74,75,7.2,CA,1730566728
166,la passe,45.5549,-0.8967,289.32,77,0,3.62,FR,1730566730
167,chinde,26.8212,87.7095,294.23,81,12,2.2,NP,1730566731
168,klyuchi,52.2667,79.1667,278.46,80,98,6.4,RU,1730566732
169,qamdo,31.1667,97.2333,275.78,45,41,2.03,CN,1730566733
170,suva,-18.1416,178.4415,296.86,100,40,1.03,FJ,1730566450
171,san luis,-33.295,-66.3356,294.83,27,6,9.81,AR,1730566688
172,saint-pierre,-21.3393,55.4781,297.97,73,100,6.17,RE,1730566737
173,america dourada,-11.4553,-41.4361,306.97,24,54,4.49,BR,1730566740
174,comodoro rivadavia,-45.8667,-67.5,289.07,18,0,6.17,AR,1730566472
175,saipan,15.1355,145.701,300.54,83,0,3.6,MP,1730566742
176,boca suno,-0.7167,-77.1333,307.59,41,89,1.92,EC,1730566743
177,tazacorte,28.629,-17.9293,294.69,84,75,3.13,ES,1730566744
178,mata-utu,-13.2816,-176.1745,300.64,82,100,4.47,WF,1730566745
179,mana,5.6592,-53.7767,303.62,66,32,6.12,GF,1730566746
180,narvik,68.4384,17.4272,272.18,89,100,4.07,NO,1730566747
181,lazaro cardenas,17.9583,-102.2,302.42,70,5,1.1,MX,1730566479
182,smithers,54.7804,-127.1743,272.33,100,100,0.0,CA,1730566749
183,arraial do cabo,-22.9661,-42.0278,302.13,78,20,10.29,BR,1730566526
184,aasiaat,68.7098,-52.8699,263.32,93,87,3.48,GL,1730566752
185,boguchany,58.3814,97.4531,266.7,86,32,1.07,RU,1730566753
186,kapuskasing,49.4169,-82.4331,272.2,86,75,3.09,CA,1730566504
187,lyantonde,-0.4031,31.1572,292.6,87,76,1.37,UG,1730566755
188,la libertad,-2.2333,-80.9,295.96,68,75,5.14,EC,1730566756
189,mantyharju,61.4167,26.8833,273.83,71,47,4.42,FI,1730566757
190,sona,45.4388,10.8255,287.66,85,0,1.03,IT,1730566758
191,pacific grove,36.6177,-121.9166,287.25,95,100,3.13,US,1730566760
192,chui,-33.6971,-53.4616,301.27,62,49,3.86,UY,1730566761
193,tolanaro,-25.0319,46.9987,298.19,78,20,9.77,MG,1730566762
194,el jem,35.3,10.7167,294.52,68,2,3.95,TN,1730566763
195,santa terezinha,-29.9002,-50.0904,296.17,83,63,7.29,BR,1730566764
196,chandla,25.0833,80.2,296.89,33,0,1.78,IN,1730566765
197,merida,20.9667,-89.6167,302.6,70,0,2.24,MX,1730566621
198,longyearbyen,78.2186,15.6401,272.06,80,75,4.12,SJ,1730566767
199,dryden,49.7833,-92.7503,274.31,80,100,1.54,CA,1730566768
200,kyosai,34.8503,128.5886,289.09,73,0,5.89,KR,1730566769
201,santa elena de uairen,4.6167,-61.1333,302.84,40,95,3.67,VE,1730566771
202,hailey,43.5196,-114.3153,277.56,64,100,0.89,US,1730566773
203,gulf shores,30.246,-87.7008,301.17,69,0,4.12,US,1730566564
204,aci castello,37.5583,15.1346,294.38,68,0,1.54,IT,1730566775
205,ghadamis,30.1337,9.5007,297.91,34,100,6.2,LY,1730566776
206,kidal,18.4411,1.4078,304.58,10,72,3.74,ML,1730566741
207,las lomitas,-24.7096,-60.593,306.15,47,81,2.37,AR,1730566778
208,ola,59.5833,151.2833,264.0,67,100,5.35,RU,1730566780
209,twin falls,42.3505,-114.6445,278.67,64,100,2.28,US,1730566781
210,al ghayzah,16.2079,52.176,300.82,59,0,3.16,YE,1730566782
211,east london,-33.0153,27.9116,294.67,88,100,4.12,ZA,1730566770
212,verkhniy baskunchak,48.2256,46.7217,283.77,81,98,7.41,RU,1730566784
213,hilo,19.7297,-155.09,294.32,98,90,1.79,US,1730566785
214,centerport,40.8854,-73.3762,288.68,52,2,2.24,US,1730566787
215,hammerfest,70.6634,23.6821,273.4,80,75,8.75,NO,1730566590
216,yuzhno-kurilsk,44.0306,145.8556,281.12,76,53,9.05,RU,1730566789
217,mogocha,53.7333,119.7667,265.43,94,87,1.54,RU,1730566790
218,rolla,37.9514,-91.7713,290.66,65,85,2.24,US,1730566791
219,hami,42.8,93.45,281.14,44,98,4.35,CN,1730566792
220,behshahr,36.6923,53.5526,289.73,67,0,1.21,IR,1730566794
221,sharm el-sheikh,27.8518,34.305,300.23,39,0,6.17,EG,1730566795
222,borogontsy,62.6683,131.1683,244.69,100,73,1.28,RU,1730566796
223,barcelos,41.5388,-8.6151,291.75,71,35,1.33,PT,1730566797
224,vila franca do campo,37.7167,-25.4333,295.38,99,5,4.69,PT,1730566798
225,antofagasta,-23.65,-70.4,291.75,77,39,4.01,CL,1730566628
226,holualoa,19.6228,-155.9522,294.17,93,59,4.13,US,1730566801
227,senanga,-16.1167,23.2667,298.75,47,99,2.11,ZM,1730566803
228,havre,49.5833,0.3333,285.02,76,100,4.63,FR,1730566804
229,chibougamau,49.9168,-74.3659,269.94,63,100,4.12,CA,1730566805
230,uyuni,-20.4597,-66.825,290.22,9,0,4.33,BO,1730566807
231,brookings,44.3114,-96.7984,285.44,42,99,4.24,US,1730566600
232,gejiu,23.306,103.1635,284.51,83,7,1.55,CN,1730566809
233,malabrigo,-29.3464,-59.9696,303.25,49,64,0.87,AR,1730566810
234,tromso,69.6496,18.957,274.16,69,75,5.14,NO,1730566811
235,manta,-0.95,-80.7333,298.03,69,100,6.17,EC,1730566537
236,kuchaman,27.15,74.85,299.39,23,0,2.12,IN,1730566814
237,argo,37.6333,22.7333,289.69,64,2,0.64,GR,1730566815
238,tsiombe,-25.3,45.4833,296.46,85,13,6.66,MG,1730566816
239,robertsport,6.7533,-11.3686,301.18,74,57,3.38,LR,1730566694
240,birjand,32.8663,59.2211,291.41,24,0,0.0,IR,1730566818
241,manismata,-2.4667,111.0333,295.95,96,90,0.93,ID,1730566819
242,zyryanovsk,49.7386,84.2719,271.37,91,100,0.73,KZ,1730566820
243,villa emilio carranza,19.9667,-96.6,300.75,70,25,2.81,MX,1730566822
244,valparaiso,-33.0393,-71.6273,298.28,48,0,5.66,CL,1730566793
245,mutuali,-14.8706,37.0044,298.63,65,93,0.69,MZ,1730566824
246,turpan,42.9333,89.1667,285.91,44,62,1.31,CN,1730566825
247,bel ombre,-4.6167,55.4167,301.06,78,40,1.54,SC,1730566826
248,letlhakane,-21.4167,25.5833,303.61,15,18,4.91,BW,1730566827
249,freeport,40.6576,-73.5832,288.77,49,4,4.02,US,1730566828
250,santana,-0.0583,-51.1817,307.25,59,40,5.14,BR,1730566829
251,uliastay,47.7417,96.8444,262.46,59,1,2.95,MN,1730566830
252,khandyga,62.6667,135.6,248.99,99,86,0.9,RU,1730566831
253,qalat,32.1058,66.9083,289.03,30,28,2.48,AF,1730566833
254,ulladulla,-35.35,150.4667,288.01,90,98,3.85,AU,1730566834
255,nemuro,43.3236,145.575,283.08,75,85,7.25,JP,1730566835
256,kerikeri,-35.2268,173.9474,285.88,86,52,3.51,NZ,1730566836
257,qaqortoq,60.7167,-46.0333,271.28,73,53,4.12,GL,1730566837
258,farafangana,-22.8167,47.8333,297.03,82,42,5.31,MG,1730566838
259,codrington,-38.2667,141.9667,288.07,84,100,8.13,AU,1730566839
260,santiago de cao,-7.9589,-79.2392,292.22,82,75,4.12,PE,1730566840
261,puerto baquerizo moreno,-0.9,-89.6,296.7,69,75,6.69,EC,1730566841
262,prado,-17.3411,-39.2208,299.88,67,17,4.41,BR,1730566842
263,sao vicente,-23.9631,-46.3919,300.92,33,75,4.63,BR,1730566843
264,bredasdorp,-34.5322,20.0403,290.95,71,97,3.76,ZA,1730566844
265,mhamid,29.82,-5.72,299.66,16,7,0.93,MA,1730566845
266,ginir,7.1333,40.7,287.27,90,87,0.72,ET,1730566847
267,hamilton,39.1834,-84.5333,288.51,60,43,1.34,US,1730566848
268,jining,35.405,116.5814,288.01,58,0,3.09,CN,1730566849
269,kosh-agach,50.0,88.6667,263.33,89,97,1.08,RU,1730566850
270,aleg,17.0481,-13.9209,312.28,13,56,3.91,MR,1730566851
