City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,san patricio,28.017,-97.5169,302.35,60,12,6.07,US,1730566852
272,sinabang,2.4803,96.3801,299.86,74,92,1.33,ID,1730566853
273,queenstown,-31.8976,26.8753,295.87,47,77,3.03,ZA,1730566631
274,thinadhoo,0.5333,72.9333,300.77,65,52,1.84,MV,1730566856
275,saldanha,-33.0117,17.9442,293.18,87,86,4.84,ZA,1730566859
276,palapag,12.5458,125.1147,298.35,94,57,1.41,PH,1730566860
277,tofol,5.3248,163.0078,301.99,73,99,3.01,FM,1730566861
278,ishigaki,24.3448,124.1572,298.22,83,100,3.6,JP,1730566862
279,san sebastian de la gomera,28.0916,-17.1133,296.35,68,75,3.6,ES,1730566863
280,abra pampa,-22.7205,-65.697,291.69,10,0,1.18,AR,1730566864
281,sisimiut,66.9395,-53.6735,270.32,72,100,4.14,GL,1730566865
282,garoowe,8.4054,48.4845,302.54,44,78,2.31,SO,1730566866
283,bandirma,40.3522,27.9767,288.85,75,0,1.76,TR,1730566867
284,maloye ganyushkino,46.6,49.2667,288.88,60,42,8.94,KZ,1730566868
285,porto novo,6.4965,2.6036,303.05,75,96,3.94,BJ,1730566870
286,ta`u,-14.2336,-169.5144,300.27,81,92,7.05,AS,1730566871
287,disuq,31.1331,30.6465,291.96,69,12,2.34,EG,1730566872
288,marsh harbour,26.5412,-77.0636,299.23,74,0,7.06,BS,1730566873
289,tangalle,6.024,80.7911,297.75,90,96,1.86,LK,1730566616
290,waingapu,-9.6567,120.2641,300.75,77,10,1.37,ID,1730566875
291,bandarbeyla,9.4942,50.8122,299.47,75,11,6.85,SO,1730566877
292,mwene-ditu,-7.0,23.45,293.47,94,79,1.61,CD,1730566881
293,tarawa,1.419,172.984,301.2,78,20,1.03,KI,1730566883
294,coari,-4.085,-63.1414,309.89,36,100,1.22,BR,1730566828
295,namibe,-15.1961,12.1522,293.76,78,97,3.88,AO,1730566885
296,tryavna,42.8667,25.5,285.98,52,37,2.16,BG,1730566886
297,kingston,17.997,-76.7936,303.68,66,20,2.06,JM,1730566705
298,fuli,46.7217,131.1394,272.47,68,15,1.46,CN,1730566889
299,san andres,12.5847,-81.7006,302.16,84,40,5.14,CO,1730566890
300,vila velha,-20.3297,-40.2925,301.12,83,75,4.12,BR,1730566893
301,meulaboh,4.1363,96.1285,298.09,85,95,1.71,ID,1730566895
302,mizdah,31.4451,12.9801,294.94,48,2,4.14,LY,1730566897
303,road town,18.4167,-64.6167,302.17,79,75,2.57,VG,1730566899
304,kyelang,32.5833,77.0333,275.62,42,46,0.96,IN,1730566900
305,haiku-pauwela,20.9219,-156.3051,295.48,75,98,3.58,US,1730566901
306,acarau,-2.8856,-40.12,303.11,59,35,10.21,BR,1730566902
307,yatou,37.15,122.3833,286.18,59,0,0.25,CN,1730566904
308,qujing,25.4833,103.7833,284.31,92,28,1.34,CN,1730566905
309,sos'va,59.1766,61.8558,274.04,96,100,7.01,RU,1730566906
310,sola,-13.8833,167.55,299.89,83,100,7.03,VU,1730566877
311,port alfred,-33.5906,26.891,293.81,93,69,1.34,ZA,1730566908
312,buenaventura,3.8801,-77.0312,298.21,94,75,2.06,CO,1730566909
313,altamont,42.2068,-121.7372,278.09,89,75,2.06,US,1730566910
314,sur,22.5667,59.5289,300.7,43,0,1.07,OM,1730566911
315,sao tome,0.3365,6.7273,298.72,87,100,4.77,ST,1730566912
316,greenville,35.6127,-77.3663,292.16,61,100,2.06,US,1730566748
317,ceerigaabo,10.6162,47.368,291.86,71,51,0.99,SO,1730566914
318,tera,14.0078,0.7531,306.25,11,78,4.07,NE,1730566915
319,mwinilunga,-11.7358,24.4293,293.03,80,91,0.28,ZM,1730566917
320,wabag,-5.4781,143.7021,285.86,99,100,0.45,PG,1730566918
321,crane,31.3974,-102.3501,293.25,87,99,9.59,US,1730566919
322,eyl,7.9803,49.8164,299.9,76,70,6.84,SO,1730566920
323,tionk essil,12.7856,-16.5217,305.94,46,59,4.61,SN,1730566921
324,caleta de carquin,-11.0925,-77.6267,293.93,74,13,4.5,PE,1730566922
325,silver springs,29.1044,-82.0206,302.6,66,1,0.89,US,1730566923
326,namsos,64.4662,11.4957,275.1,93,75,3.6,NO,1730566924
327,majene,-3.5403,118.9707,298.25,88,100,1.82,ID,1730566925
328,kone,-21.0595,164.8658,292.92,83,97,1.12,NC,1730566926
329,nago,26.5881,127.9761,297.73,82,100,4.06,JP,1730566883
330,trinidad,-14.8333,-64.9,304.14,70,75,4.12,BO,1730566928
331,mary,37.0,62.5,290.7,39,7,4.73,TM,1730566930
332,turkmenbasy,40.0222,52.9552,289.58,94,75,6.17,TM,1730566932
333,sorong,-0.8833,131.25,298.72,89,57,3.7,ID,1730566933
334,abha,18.2164,42.5053,290.29,88,0,2.57,SA,1730566934
335,conceicao do coite,-11.5639,-39.2828,307.94,23,99,4.69,BR,1730566935
336,ancud,-41.8697,-73.8203,284.43,73,99,9.8,CL,1730566936
337,susuman,62.7833,148.1667,251.31,100,97,1.32,RU,1730566938
338,greymouth,-42.4667,171.2,276.11,87,19,2.74,NZ,1730566940
339,papao,-17.75,-149.55,297.97,67,10,2.28,PF,1730566941
340,asilah,35.465,-6.0348,293.59,77,6,4.5,MA,1730566942
341,bairnsdale,-37.8333,147.6167,293.74,36,100,1.79,AU,1730566943
342,cururupu,-1.8283,-44.8683,304.6,52,66,3.59,BR,1730566944
343,rongelap,11.1635,166.8941,301.2,80,14,4.71,MH,1730566946
344,margate,51.3813,1.3862,285.86,82,81,0.89,GB,1730566947
345,karbala,32.616,44.0249,300.39,46,21,5.11,IQ,1730566948
346,pokaran,26.9167,71.9167,301.66,22,0,4.73,IN,1730566949
347,pama,11.2497,0.7075,304.18,21,100,1.8,BF,1730566950
348,burlington,39.8835,-74.6413,289.24,45,0,4.63,US,1730566858
349,mokshan,53.4365,44.6132,272.28,71,28,7.28,RU,1730566952
350,kotlas,61.2611,46.6556,269.87,72,62,4.72,RU,1730566953
351,boyolangu,-8.1181,111.8935,298.19,89,81,0.49,ID,1730566954
352,paracuru,-3.41,-39.0306,302.17,61,64,8.07,BR,1730566955
353,hotan,37.0997,79.9269,286.57,32,100,2.47,CN,1730566956
354,gamba,-2.65,10.0,297.68,91,99,2.46,GA,1730566957
355,yemva,62.59,50.8594,271.84,81,100,4.73,RU,1730566958
356,villa gesell,-37.2639,-56.973,290.91,92,100,1.72,AR,1730566959
357,yigo village,13.5361,144.8886,300.55,86,75,5.66,GU,1730566961
358,palikir - national government center,6.9248,158.1611,301.4,75,60,4.35,FM,1730566965
359,shingu,33.7333,135.9833,290.06,88,43,3.41,JP,1730566966
360,kikwit,-5.041,18.8162,296.87,89,96,0.47,CD,1730566967
361,coihueco,-36.6167,-71.8333,289.56,59,75,2.57,CL,1730566968
362,tafas,32.7356,36.0669,292.45,68,81,5.4,SY,1730566969
363,remire-montjoly,4.9167,-52.2667,306.17,58,75,6.17,GF,1730566970
364,la'ie,21.6477,-157.9253,297.1,80,90,3.13,US,1730566973
365,constitucion,-35.3333,-72.4167,290.2,51,1,6.76,CL,1730566809
366,hawaiian paradise park,19.5933,-154.9731,294.2,99,100,3.09,US,1730566975
367,rehoboth,-23.3167,17.0833,304.39,11,66,9.64,NA,1730566976
368,zakamensk,50.3741,103.2863,259.6,91,6,1.16,RU,1730566977
369,aoulef,26.9667,1.0833,305.29,13,97,4.93,DZ,1730566978
370,bubaque,11.2833,-15.8333,302.08,72,24,4.1,GW,1730566979
371,puno,-15.8333,-70.0333,285.84,22,2,4.06,PE,1730566763
372,jaszkiser,47.45,20.2167,283.15,63,93,2.77,HU,1730566981
373,kuanda,56.3161,116.0806,260.86,94,99,0.59,RU,1730566982
374,hoa binh,20.8133,105.3383,292.87,63,8,1.07,VN,1730566984
375,cabo san lucas,22.8909,-109.9124,298.23,59,3,3.47,MX,1730566800
376,plastun,44.7561,136.2939,272.41,80,3,2.29,RU,1730566986
377,tahe,52.3333,124.7333,267.61,92,100,0.46,CN,1730566987
378,aban,56.67,96.06,267.05,75,3,2.14,RU,1730566988
379,walvis bay,-22.9575,14.5053,289.52,79,33,6.36,NA,1730566989
380,neon karlovasion,37.7903,26.7044,292.54,65,95,3.25,GR,1730566990
381,la palma,33.8464,-118.0467,291.49,77,75,1.54,US,1730566991
382,urengoy,65.9667,78.3667,271.86,96,100,9.37,RU,1730566992
383,riviere-du-loup,47.8304,-69.5342,276.3,56,26,2.57,CA,1730566993
384,mandalgovi,45.7625,106.2708,268.26,70,97,7.87,MN,1730566994
385,antsiranana,-12.2787,49.2917,297.63,79,1,5.47,MG,1730566995
386,shakawe,-18.3667,21.85,302.21,33,83,2.68,BW,1730566996
387,yepocapa,14.5042,-90.9569,297.33,57,78,1.94,GT,1730566998
388,masvingo,-20.0637,30.8277,299.25,24,0,3.39,ZW,1730566999
389,fisterra,42.9049,-9.2629,290.59,78,52,1.53,ES,1730567000
390,vorkuta,67.5,64.0,263.07,95,21,2.23,RU,1730567001
391,nongstoin,25.5167,91.2667,288.54,93,2,2.1,IN,1730567002
392,harstad,68.799,16.5293,273.79,96,100,8.05,NO,1730567003
393,veinticinco de mayo,-35.4323,-60.1727,294.81,70,100,0.89,AR,1730567004
394,shady side,38.8418,-76.5122,289.81,51,100,0.45,US,1730566878
395,daru,-9.0763,143.2092,298.42,75,86,5.52,PG,1730567006
396,touros,-5.1989,-35.4608,301.46,60,91,8.4,BR,1730567007
397,bileca,42.8719,18.4297,286.12,64,9,3.02,BA,1730567008
398,verkhniy rohachyk,47.2505,34.338,282.09,38,82,8.54,UA,1730567009
399,gaiman,-43.2897,-65.4929,290.26,11,0,7.8,AR,1730567012
400,juneau,58.3019,-134.4197,280.15,87,100,7.2,US,1730567013
401,jendouba,36.5011,8.7802,299.16,44,40,2.06,TN,1730567014
402,bulungu,-4.55,18.6,297.6,85,85,1.6,CD,1730567015
403,rye,40.9807,-73.6837,288.88,49,20,4.63,US,1730567016
404,gongju,36.4556,127.1247,287.21,82,19,2.0,KR,1730567017
405,rikaze,29.25,88.8833,279.6,30,0,1.3,CN,1730567018
406,tual,-5.6667,132.75,301.36,74,95,5.98,ID,1730567021
407,dadukou,26.5479,101.7054,290.35,86,51,0.54,CN,1730567022
408,rivne,50.6231,26.2274,278.75,46,5,6.34,UA,1730567023
409,as sulayyil,20.4607,45.5779,298.74,17,0,4.48,SA,1730567024
410,verkhovazh'ye,60.7472,42.0465,268.89,91,88,3.25,RU,1730567025
411,santa ana de yacuma,-13.75,-65.4333,305.12,62,20,4.12,BO,1730567026
412,traipu,-9.9706,-37.0033,307.93,29,29,7.81,BR,1730567027
413,kudahuvadhoo,2.6708,72.8944,300.95,72,59,1.89,MV,1730567028
414,gurjaani,41.7429,45.8011,286.66,38,0,2.63,GE,1730567029
415,vygonichi,53.0985,34.0673,275.25,78,87,3.66,RU,1730567032
416,mccook,40.2019,-100.6257,284.61,93,100,2.06,US,1730567033
417,taroa,8.7058,171.2275,301.28,75,100,1.96,MH,1730567034
418,juegang,32.3174,121.1855,289.13,91,2,2.47,CN,1730567036
419,coahuayana de hidalgo,18.7,-103.6583,304.14,61,0,1.83,MX,1730567037
420,cherdyn',60.403,56.4787,273.35,99,100,3.78,RU,1730567038
421,hanceville,34.0607,-86.7675,292.1,62,61,1.79,US,1730567039
422,abinsk,44.8726,38.1611,288.39,76,79,6.85,RU,1730567040
423,acopiara,-6.0953,-39.4525,310.62,20,10,3.56,BR,1730567041
424,egersund,58.4513,5.9997,280.2,71,99,3.15,NO,1730566820
425,gopalpur,19.2667,84.9167,298.82,76,3,0.84,IN,1730567043
426,presidente olegario,-18.4178,-46.4181,298.74,61,99,3.13,BR,1730567044
427,vadso,70.0744,29.7487,271.24,80,20,6.17,NO,1730567045
428,luderitz,-26.6481,15.1594,292.67,63,2,8.97,NA,1730567046
429,marondera,-18.1853,31.5519,295.34,51,69,4.49,ZW,1730567049
430,namtsy,62.7161,129.6658,248.27,100,97,0.95,RU,1730567050
431,prince rupert,54.3161,-130.3201,280.98,64,100,11.83,CA,1730566901
432,mezhdurechenskiy,59.6,65.9333,274.33,77,98,7.85,RU,1730567052
433,becancour,46.3334,-72.4324,276.78,59,100,3.09,CA,1730567053
434,okha,53.5739,142.9478,270.48,83,89,2.15,RU,1730567054
435,san fernando,15.0286,120.6898,300.0,85,9,1.75,PH,1730567055
436,mashhad,36.297,59.6062,288.23,55,12,0.0,IR,1730567056
437,camana,-16.6228,-72.7111,292.86,73,45,4.56,PE,1730567057
438,rio grande,-32.035,-52.0986,300.8,63,73,2.58,BR,1730567059
439,topki,55.2769,85.6163,272.06,92,100,4.33,RU,1730567060
440,zainsk,55.3195,52.0694,272.7,94,100,9.4,RU,1730567061
441,ostersund,63.1792,14.6357,274.4,75,75,8.23,SE,1730567062
442,midvagur,62.0511,-7.1939,283.61,100,100,5.14,FO,1730567063
443,gadzhiyevo,69.2551,33.3362,270.22,85,26,8.34,RU,1730567064
444,olinda,-8.0089,-34.8553,303.0,58,40,6.17,BR,1730566878
445,mount darwin,-16.7725,31.5838,300.96,43,35,4.01,ZW,1730567066
446,palangkaraya,-2.2,113.8333,296.46,94,100,0.93,ID,1730567067
447,enumclaw,47.2043,-121.9915,281.62,92,97,2.24,US,1730567068
448,xinyuan,37.3,99.0,271.61,25,98,2.5,CN,1730567069
449,yonan-up,37.9089,126.1611,286.86,74,0,2.39,KP,1730567070
450,salamanca,40.8333,-6.0,287.26,71,71,1.73,ES,1730566781
451,lycksele,64.5954,18.6735,273.9,65,91,4.99,SE,1730567073
452,katsuura,35.1333,140.3,291.46,85,100,10.93,JP,1730567074
453,khanty-mansiysk,61.0042,69.0019,273.21,86,40,5.0,RU,1730567075
454,al bardiyah,31.7561,25.0865,292.57,75,45,7.84,LY,1730567076
455,fortaleza,-3.7227,-38.5247,303.22,58,20,8.23,BR,1730566836
456,berdigestyakh,62.0989,126.6992,254.86,99,99,0.84,RU,1730567078
457,ouro preto do oeste,-10.7481,-62.2158,301.18,66,100,2.35,BR,1730566817
458,port lincoln,-34.7333,135.8667,287.47,70,87,5.41,AU,1730567081
459,masuguru,-11.3667,38.4167,304.04,48,65,4.16,TZ,1730567082
460,gotsucho,35.0,132.2167,288.65,82,6,4.82,JP,1730567083
461,luis correia,-2.8792,-41.6669,305.15,55,20,8.23,BR,1730567084
462,dalbandin,28.8947,64.4101,297.56,20,0,2.51,PK,1730567085
463,savran,48.1322,30.0825,279.96,33,22,7.8,UA,1730567086
464,greystones,53.1408,-6.0631,285.47,90,99,2.86,IE,1730567087
465,muleba,-1.8397,31.6544,295.42,61,19,1.42,TZ,1730567088
466,gamay,12.3854,125.2979,298.37,94,72,1.33,PH,1730567090
467,usinsk,65.9939,57.5281,264.8,97,58,2.99,RU,1730567091
468,saint-pol-de-leon,48.6833,-3.9833,285.74,81,100,3.09,FR,1730567092
469,port saint john's,-31.6229,29.5448,295.94,88,78,0.9,ZA,1730567093
470,bengkulu,-3.8004,102.2655,297.87,89,100,1.92,ID,1730567094
471,gustine,37.2577,-120.9988,287.58,83,89,1.89,US,1730567095
472,anatuya,-28.4606,-62.8347,296.5,73,63,7.46,AR,1730567096
473,floro,61.5996,5.0328,276.13,93,75,8.23,NO,1730567097
474,lebu,-37.6167,-73.65,287.05,60,43,4.24,CL,1730567098
475,cannonvale,-20.2833,148.7,297.81,77,99,4.8,AU,1730567099
476,sabha,27.0377,14.4283,296.56,34,97,2.6,LY,1730567100
477,nicoya,10.1483,-85.452,301.0,78,95,1.34,CR,1730566817
478,turbat,26.0023,63.044,303.2,28,0,3.21,PK,1730567103
479,aral,40.5156,81.2636,284.62,38,1,2.3,CN,1730567104
480,khorixas,-20.3667,14.9667,300.9,25,5,9.3,NA,1730567105
481,luganville,-15.5333,167.1667,298.25,88,91,3.33,VU,1730567106
482,kisangani,0.5167,25.2,296.48,92,92,0.36,CD,1730567107
483,chichihualco,17.6833,-99.65,297.26,70,21,1.82,MX,1730567108
484,lorengau,-2.0226,147.2712,298.95,85,95,2.6,PG,1730567109
485,neratovice,50.2593,14.5176,281.79,79,75,2.57,CZ,1730567110
486,bambanglipuro,-7.95,110.2833,299.27,86,99,0.66,ID,1730567111
487,tianpeng,30.9866,103.9393,291.34,72,100,1.06,CN,1730567112
488,tindouf,27.6711,-8.1474,300.4,12,0,3.09,DZ,1730567113
489,pisco,-13.7,-76.2167,294.27,73,0,5.14,PE,1730567114
490,tuxpan,19.55,-103.4,297.34,77,7,1.84,MX,1730567115
491,battle creek,42.3212,-85.1797,283.31,57,0,0.0,US,1730567093
492,point pedro,9.8167,80.2333,300.81,78,44,4.18,LK,1730567118
493,morant bay,17.8815,-76.4093,301.61,76,9,6.62,JM,1730567119
494,linares,-35.85,-71.6,294.95,41,0,3.62,CL,1730566999
495,boryeong,36.3493,126.5977,288.59,78,0,2.21,KR,1730567121
496,tomatlan,19.9333,-105.25,302.19,45,1,0.71,MX,1730567122
497,carutapera,-1.195,-46.02,304.2,52,65,5.52,BR,1730567124
498,mabaruma,8.2,-59.7833,306.52,49,65,2.62,GY,1730567125
499,byron bay,-28.65,153.6167,292.7,76,93,2.29,AU,1730567126
500,salekhard,66.53,66.6019,269.31,97,83,2.13,RU,1730567127
501,formosa do rio preto,-11.0483,-45.1931,302.11,51,96,3.29,BR,1730567128
502,helena valley southeast,46.6153,-111.9216,277.23,56,100,0.45,US,1730567131
503,jeddah,21.5169,39.2192,305.07,51,0,2.57,SA,1730567034
504,noosa heads,-26.3833,153.15,294.62,83,95,4.86,AU,1730567133
505,betio village,1.358,172.9211,301.17,74,29,5.02,KI,1730567134
506,new plymouth,-39.0667,174.0833,282.49,100,38,3.22,NZ,1730567135
507,solnechnyy,50.7214,136.6319,269.42,92,53,1.05,RU,1730567136
508,canete,-37.8,-73.4,289.52,43,49,3.47,CL,1730566902
509,jiwani,25.05,61.7417,301.15,78,0,7.62,PK,1730567138
510,sofifi,0.7349,127.576,299.45,84,97,1.54,ID,1730567139
511,hadibu,12.65,54.0333,300.02,78,59,2.54,YE,1730566932
512,sikasso,10.9167,-7.0,305.19,37,6,1.36,ML,1730567143
513,inirida,3.8653,-67.9239,309.94,42,33,0.68,CO,1730567144
514,revelstoke,50.9832,-118.2023,278.16,93,100,0.0,CA,1730567145
515,alotau,-10.3069,150.4462,295.39,87,99,1.24,PG,1730567146
516,puerto cabezas,14.0351,-83.3888,304.13,79,40,5.14,NI,1730567147
517,spring creek,40.7266,-115.5859,278.6,73,98,3.59,US,1730567148
518,side,36.7667,31.3885,294.75,70,0,0.44,TR,1730567150
519,hampton bays,40.869,-72.5176,288.17,55,0,5.36,US,1730566939
520,howard springs,-12.497,131.047,298.1,96,36,1.48,AU,1730567153
521,el nido,11.1858,119.3956,298.79,97,51,3.61,PH,1730566917
522,nizhniy odes,63.6445,54.856,270.66,83,98,4.32,RU,1730567156
523,panshi,42.9422,126.0561,279.19,61,36,1.67,CN,1730567157
524,fort bragg,35.139,-79.006,295.0,62,100,4.63,US,1730567158
525,salalah,17.0151,54.0924,301.2,74,0,1.03,OM,1730567160
526,karratha,-20.7377,116.8463,303.42,42,51,5.7,AU,1730567161
527,ar rutbah,33.0381,40.2848,292.42,69,68,3.79,IQ,1730567162
528,loreto,22.2667,-101.9667,294.46,47,17,3.15,MX,1730567163
529,nadym,65.5333,72.5167,272.94,92,100,5.0,RU,1730567164
530,nishinoomote,30.7333,131.0,295.51,75,67,2.62,JP,1730567165
531,mazagao,-0.115,-51.2894,309.01,34,100,2.9,BR,1730566923
532,sars,56.5502,57.1366,276.89,97,100,8.51,RU,1730567167
533,flin flon,54.7682,-101.865,274.06,86,75,3.09,CA,1730567168
534,cidreira,-30.1811,-50.2056,297.15,78,88,6.98,BR,1730567169
535,ponta delgada,37.7333,-25.6667,295.55,78,20,4.12,PT,1730566897
536,hanzhong,33.0728,107.0303,286.62,78,1,0.59,CN,1730567173
537,la maddalena,41.2142,9.4083,292.27,88,39,4.16,IT,1730567174
538,verdal,63.7933,11.4817,276.37,97,100,3.63,NO,1730566930
539,san pedro pochutla,15.7333,-96.4667,305.77,62,44,1.56,MX,1730567176
540,palmer,42.1584,-72.3287,286.66,53,75,6.17,US,1730567177
541,zouerate,22.7187,-12.4521,303.93,15,88,1.73,MR,1730567178
542,magadan,59.5667,150.8,263.5,69,100,4.56,RU,1730567180
543,karabash,55.4808,60.2157,278.66,89,100,6.43,RU,1730567181
